Delivery_Distance,Traffic_Congestion,Weather_Condition,Delivery_Slot,Driver_Experience,Num_Stops,Vehicle_Age,Road_Condition_Score,Package_Weight,Fuel_Efficiency,Warehouse_Processing_Time,Delivery_Delay
19.35246582,4,3,2,16,6,9,3,33.6231307,13.01831817,58,1
47.58500101,3,2,1,10,4,2,3,20.81003423,15.12694829,26,0
36.86770315,5,3,2,18,3,9,3,23.79969947,11.26172426,72,1
30.33426573,1,2,3,6,7,8,2,2.932845322,15.96018517,64,1
8.644913382,5,1,1,19,2,9,2,9.957575898,12.82793443,32,1
8.643731496,1,3,3,4,6,4,5,39.63042357,6.112642934,43,0
3.846096996,2,1,1,13,4,1,2,22.97096224,7.880243765,114,1
43.44263114,1,3,1,14,6,1,2,15.43228096,17.59997335,114,1
30.45463558,4,1,1,3,4,5,2,19.50894416,15.8736912,78,0
35.69555631,3,3,1,10,4,2,4,42.79277591,18.42142981,24,0
2.00864022,2,1,2,6,4,8,2,37.57545136,6.763358737,56,1
48.52558276,1,1,3,1,9,5,1,13.97961216,19.85333802,12,0
41.7896894,5,3,3,14,7,5,1,6.316341091,8.141100709,92,1
11.40461642,2,1,3,8,3,2,5,12.97391197,5.176698144,37,0
9.909423393,2,1,1,19,3,7,4,46.07744433,19.96134409,12,0
9.986820983,1,1,2,14,6,8,1,29.28864747,9.216108282,111,1
15.90786991,2,3,3,10,6,1,4,26.90727033,15.02029179,13,0
26.71306515,5,3,2,17,4,2,4,30.02148318,7.650234713,97,1
22.16530591,2,1,1,9,9,4,5,18.61839915,13.70342798,40,0
15.27022787,5,1,3,6,4,5,4,40.45179751,18.5605248,54,0
30.98079184,1,3,2,11,9,2,2,26.40266934,9.802717511,68,0
7.835199172,3,3,1,7,4,1,4,6.279021187,15.05380964,54,0
15.31508778,2,1,2,17,2,9,5,6.888723679,7.818553832,84,1
18.95173032,3,1,3,1,2,1,5,27.07452775,14.37193098,46,0
23.34742923,5,1,3,5,5,4,5,46.86022579,10.04675528,74,0
39.47362211,2,2,1,9,4,2,1,15.76343002,8.168123879,18,0
10.78401533,4,3,1,18,7,4,2,43.54228786,9.697730761,26,0
26.19748748,3,2,1,2,5,8,1,38.32273154,7.682616028,74,1
30.02831387,2,3,2,11,6,8,3,12.76671592,18.52874162,12,1
3.276070223,3,3,2,6,4,9,2,2.298867042,10.95780329,35,1
30.76969774,2,3,2,8,2,5,4,5.541439625,8.679189575,62,0
9.355682061,1,3,1,4,9,7,5,36.56044973,11.72611762,40,0
4.187528056,3,3,3,18,7,3,3,10.38365203,9.808042502,35,0
47.49539133,4,3,3,11,4,4,2,18.87791057,16.16628881,32,1
48.31596962,4,3,2,5,3,9,1,25.33410872,19.56829868,39,1
40.61147006,5,2,2,15,3,1,5,36.41067434,11.57050485,19,1
15.92607469,2,1,3,18,9,2,1,6.104945551,17.915501,81,0
5.785933586,3,1,3,2,5,5,2,20.61513706,13.4879461,117,1
34.5274183,5,2,2,11,3,3,2,24.511109,7.358534976,98,1
22.56747219,3,2,2,13,5,2,3,27.27093967,15.35934113,73,0
6.979873507,2,2,3,4,2,1,4,41.00885175,12.70151746,31,0
25.2636686,4,2,1,7,4,3,1,8.998070655,14.75909785,24,1
2.685037535,1,3,2,11,2,1,3,40.48765687,18.34531119,114,1
45.5566997,4,1,3,4,2,1,5,34.79748217,11.60651856,65,0
13.6802191,5,3,3,15,8,1,4,28.0156053,18.51766435,83,0
33.46359193,1,1,3,1,1,8,3,35.12662958,16.26003521,29,1
16.27384273,5,1,3,3,7,3,1,20.89487808,12.32907389,114,1
26.48333304,2,2,1,14,5,1,2,7.350680505,14.04833203,56,0
27.78880369,1,3,3,6,8,7,5,33.45537939,9.883716988,96,1
10.05786832,5,2,2,18,1,3,1,26.47127918,19.7539595,62,0
48.50964676,2,3,1,1,7,8,4,32.14905263,15.01026745,62,1
38.98150834,4,1,3,6,5,4,4,17.23093966,5.657702787,10,0
47.03544814,2,2,1,6,4,4,2,45.38989558,9.899328586,11,0
44.84654017,3,2,2,16,7,5,2,29.57480849,14.34971651,67,0
30.29709896,2,1,3,5,2,6,5,4.727422972,5.844999167,28,0
46.17183752,2,1,2,17,1,7,5,22.76529754,5.35826287,71,0
5.336132601,3,1,3,10,1,4,2,37.93962471,11.75036359,87,0
10.60316026,5,2,3,18,1,8,2,39.80966081,9.990352695,81,1
3.216137157,5,3,3,7,5,6,4,24.98255411,11.57447912,111,1
16.94118621,2,2,3,3,7,1,2,44.79000476,8.940399648,21,0
20.04518719,3,3,3,13,2,1,3,13.74958764,7.470766204,35,0
14.29610256,3,2,1,15,8,9,1,20.82463551,15.33715035,36,1
41.60813795,4,2,3,19,4,6,2,44.98054707,12.71856674,38,1
18.48091301,5,1,3,3,3,8,5,44.86470747,8.002313169,24,1
14.76579097,1,3,1,4,8,7,3,34.44278206,9.793841394,55,0
27.59210807,5,2,1,5,2,6,5,43.01953708,13.87711861,10,1
7.905287024,5,2,1,1,3,4,3,4.894276714,6.083440224,69,0
40.30765206,4,1,1,4,3,7,2,43.31725132,7.211795139,116,1
4.65298154,1,1,1,12,1,9,1,16.37068537,6.098684062,101,1
49.35745989,4,3,1,10,6,7,5,9.327409865,17.18475999,66,1
38.8399937,1,2,3,13,2,1,3,12.3488069,16.2861385,12,0
10.7370684,2,3,3,14,1,9,4,21.18944115,16.29969398,27,1
1.270583739,1,2,2,5,2,4,2,12.93400423,15.74488015,61,0
